ProductID,Price,DiscountRate
P3578,411.72,0.04
P3579,333.83,0.23
P3580,38.33,0.05
P3581,35.85,0.48
P3582,444.43,0.49
P3583,111.28,0.47
P3584,227.12,0.24
P3585,126.24,0.4
P3586,297.87,0.34
P3587,119.37,0.5
P3588,463.7,0.02
P3589,25.16,0.46
P3590,68.94,0.19
P3591,161.15,0.39
P3592,374.62,0.01
P3593,308.67,0.2
P3594,230.89,0.35
P3595,94.53,0.07
P3596,387.05,0.01
P3597,239.1,0.25
P3598,411.57,0.41
P3599,246.37,0.42
P3600,62.25,0.43
P3601,424.17,0.28
P3602,178.05,0.06
P3603,51.43,0.1
P3604,109.81,0.05
P3605,175.06,0.28
P3606,406.86,0.29
P3607,144.81,0.43
P3608,287.12,0.3
P3609,195.82,0.24
P3610,54.67,0.26
P3611,322.66,0.0
P3612,288.89,0.21
P3613,347.17,0.25
P3614,252.32,0.1
P3615,10.84,0.12
P3616,342.36,0.4
P3617,219.49,0.49
P3618,338.6,0.48
P3619,72.54,0.38
P3620,493.63,0.13
P3621,429.74,0.15
P3622,437.31,0.19
P3623,148.94,0.47
P3624,353.98,0.16
P3625,333.23,0.35
P3626,382.91,0.33
P3627,490.54,0.27
P3628,33.66,0.47
P3629,216.31,0.3
P3630,77.87,0.3
P3631,29.31,0.23
P3632,61.47,0.3
P3633,262.58,0.12
P3634,95.04,0.32
P3635,121.41,0.27
P3636,153.1,0.13
P3637,63.09,0.21
P3638,361.25,0.32
P3639,300.76,0.09
P3640,27.46,0.2
P3641,262.69,0.32
P3642,317.62,0.36
P3643,437.9,0.2
P3644,353.89,0.29
P3645,452.71,0.3
P3646,317.71,0.44
P3647,84.73,0.19
P3648,321.67,0.07
P3649,368.02,0.22
P3650,294.92,0.49
P3651,36.42,0.16
P3652,384.59,0.02
P3653,177.71,0.43
P3654,108.83,0.01
P3655,47.08,0.29
P3656,120.32,0.09
P3657,255.1,0.38
P3658,367.15,0.02
P3659,232.66,0.05
P3660,233.94,0.2
P3661,476.09,0.22
P3662,417.28,0.41
P3663,159.69,0.42
P3664,415.73,0.37
P3665,497.66,0.15
P3666,255.19,0.39
P3667,487.41,0.32
P3668,480.65,0.49
P3669,182.25,0.02
P3670,30.26,0.48
P3671,143.45,0.33
P3672,280.22,0.18
P3673,419.65,0.15
P3674,329.31,0.3
P3675,434.31,0.45
P3676,382.23,0.48
P3677,145.32,0.45
P3678,153.78,0.0
P3679,348.57,0.34
P3680,193.22,0.43
P3681,241.72,0.09
P3682,259.17,0.07
P3683,149.8,0.22
P3684,39.75,0.32
P3685,474.95,0.48
P3686,310.8,0.05
P3687,165.58,0.35
P3688,244.62,0.3
P3689,340.12,0.38
P3690,298.26,0.21
P3691,408.91,0.04
P3692,220.59,0.08
P3693,259.22,0.44
P3694,393.7,0.46
P3695,222.64,0.46
P3696,56.93,0.24
P3697,335.13,0.47
P3698,51.16,0.26
P3699,439.29,0.36
P3700,74.17,0.3
P3701,402.65,0.33
P3702,430.07,0.39
P3703,167.96,0.42
P3704,264.7,0.48
P3705,394.3,0.04
P3706,47.07,0.4
P3707,48.12,0.07
P3708,469.1,0.33
P3709,273.28,0.09
P3710,365.74,0.16
P3711,327.25,0.28
P3712,120.85,0.02
P3713,455.04,0.14
P3714,325.65,0.3
P3715,84.47,0.24
P3716,32.4,0.13
P3717,72.69,0.26
P3718,237.91,0.27
P3719,157.56,0.3
P3720,384.52,0.09
P3721,197.17,0.01
P3722,342.04,0.17
P3723,241.39,0.27
P3724,190.15,0.31
P3725,187.14,0.04
P3726,151.18,0.1
P3727,294.58,0.4
P3728,238.67,0.32
P3729,369.26,0.03
P3730,346.93,0.28
P3731,469.07,0.26
P3732,425.62,0.19
P3733,269.78,0.39
P3734,187.58,0.35
P3735,418.68,0.12
P3736,455.11,0.01
P3737,478.72,0.04
P3738,341.37,0.31
P3739,233.82,0.3
P3740,310.15,0.14
P3741,441.65,0.2
P3742,310.69,0.08
P3743,76.91,0.21
P3744,323.3,0.02
P3745,177.07,0.34
P3746,20.81,0.17
P3747,186.44,0.31
P3748,17.44,0.45
P3749,214.62,0.12
P3750,94.47,0.29
P3751,232.48,0.16
P3752,170.79,0.31
P3753,72.69,0.33
P3754,399.94,0.36
P3755,122.2,0.06
P3756,48.59,0.35
P3757,413.65,0.13
P3758,18.43,0.45
P3759,403.19,0.3
P3760,58.4,0.33
P3761,423.04,0.24
P3762,256.59,0.19
P3763,476.0,0.39
P3764,421.07,0.27
P3765,16.84,0.15
P3766,447.24,0.36
P3767,401.05,0.45
P3768,362.05,0.21
P3769,359.59,0.07
P3770,442.77,0.18
P3771,271.06,0.33
P3772,209.81,0.03
P3773,397.5,0.29
P3774,352.75,0.32
P3775,326.19,0.08
P3776,232.74,0.07
P3777,408.07,0.2
P3778,78.7,0.15
P3779,161.62,0.5
P3780,44.1,0.46
P3781,31.24,0.24
P3782,489.09,0.36
P3783,185.0,0.05
P3784,484.0,0.25
P3785,268.14,0.2
P3786,356.02,0.34
P3787,339.48,0.17
P3788,325.28,0.04
P3789,471.47,0.3
P3790,102.88,0.3
P3791,354.39,0.48
P3792,227.01,0.23
P3793,9.06,0.38
P3794,478.66,0.38
P3795,326.62,0.32
P3796,133.52,0.27
P3797,189.34,0.22
P3798,16.62,0.22
P3799,181.21,0.08
P3800,330.15,0.1
P3801,402.97,0.06
P3802,318.57,0.33
P3803,25.77,0.16
P3804,496.32,0.09
P3805,254.36,0.23
P3806,105.72,0.19
P3807,255.15,0.28
P3808,136.74,0.13
P3809,251.58,0.03
P3810,97.13,0.36
P3811,110.52,0.36
P3812,372.66,0.39
P3813,144.56,0.42
P3814,291.85,0.18
P3815,179.12,0.23
P3816,313.27,0.42
P3817,272.47,0.35
P3818,438.97,0.34
P3819,112.72,0.42
P3820,122.45,0.21
P3821,195.06,0.33
P3822,162.15,0.49
P3823,122.25,0.07
P3824,168.21,0.42
P3825,473.39,0.06
P3826,261.03,0.43
P3827,200.67,0.44
P3828,458.15,0.11
P3829,238.27,0.36
P3830,460.96,0.21
P3831,132.66,0.02
P3832,162.92,0.2
P3833,397.96,0.3
P3834,449.54,0.41
P3835,334.82,0.08
P3836,250.29,0.03
P3837,119.73,0.12
P3838,392.72,0.12
P3839,18.78,0.17
P3840,243.48,0.11
P3841,245.93,0.36
P3842,464.27,0.12
P3843,51.84,0.41
P3844,340.5,0.36
P3845,380.29,0.21
P3846,180.92,0.42
P3847,314.28,0.14
P3848,402.98,0.39
P3849,460.94,0.43
P3850,429.45,0.09
P3851,171.4,0.4
P3852,35.32,0.19
P3853,29.8,0.42
P3854,399.51,0.15
P3855,269.67,0.21
P3856,307.23,0.07
P3857,295.41,0.4
P3858,285.94,0.1
P3859,214.45,0.05
P3860,110.35,0.18
P3861,421.81,0.07
P3862,274.81,0.06
P3863,389.94,0.27
P3864,71.3,0.21
P3865,336.06,0.23
P3866,359.01,0.15
P3867,446.18,0.13
P3868,269.57,0.22
P3869,282.72,0.22
P3870,124.04,0.34
P3871,481.36,0.49
P3872,194.14,0.35
P3873,325.99,0.45
P3874,156.01,0.3
P3875,334.47,0.02
P3876,114.53,0.35
P3877,441.85,0.06
P3878,241.59,0.31
P3879,121.95,0.22
P3880,295.21,0.31
P3881,337.0,0.24
P3882,45.75,0.13
P3883,153.31,0.08
P3884,117.99,0.01
P3885,459.98,0.45
P3886,132.03,0.27
P3887,54.37,0.3
P3888,102.48,0.09
P3889,201.16,0.5
P3890,202.9,0.26
P3891,404.54,0.1
P3892,329.66,0.34
P3893,360.16,0.42
P3894,478.97,0.08
P3895,335.75,0.16
P3896,382.84,0.5
P3897,139.41,0.04
P3898,34.77,0.3
P3899,370.3,0.02
P3900,208.86,0.33
P3901,36.78,0.34
P3902,359.89,0.16
P3903,425.22,0.07
P3904,235.57,0.49
P3905,23.07,0.08
P3906,492.92,0.36
P3907,406.55,0.34
P3908,328.69,0.14
P3909,190.07,0.35
P3910,92.85,0.15
P3911,34.02,0.34
P3912,472.1,0.06
P3913,250.21,0.22
P3914,425.45,0.02
P3915,472.63,0.07
P3916,122.38,0.47
P3917,287.84,0.12
P3918,274.07,0.42
P3919,206.86,0.17
P3920,165.49,0.45
P3921,219.32,0.32
P3922,389.1,0.48
P3923,407.66,0.29
P3924,268.94,0.08
P3925,28.59,0.5
P3926,50.18,0.27
P3927,121.13,0.42
P3928,322.09,0.11
P3929,446.93,0.33
P3930,190.85,0.19
P3931,345.75,0.45
P3932,127.03,0.27
P3933,418.16,0.37
P3934,175.64,0.14
P3935,495.25,0.04
P3936,495.86,0.3
P3937,290.4,0.32
P3938,367.71,0.17
P3939,198.37,0.04
P3940,323.33,0.33
P3941,164.6,0.36
P3942,142.52,0.12
P3943,428.99,0.42
P3944,484.75,0.06
P3945,384.23,0.19
P3946,161.43,0.01
P3947,24.16,0.37
P3948,38.45,0.42
P3949,486.15,0.28
P3950,132.92,0.12
P3951,70.97,0.01
P3952,374.65,0.38
P3953,493.37,0.24
P3954,82.69,0.1
P3955,188.2,0.36
P3956,319.07,0.16
P3957,338.61,0.29
P3958,10.66,0.46
P3959,481.05,0.45
P3960,218.75,0.33
P3961,168.54,0.47
P3962,469.39,0.17
P3963,350.78,0.38
P3964,168.58,0.11
P3965,120.08,0.23
P3966,17.87,0.39
P3967,439.38,0.09
P3968,145.1,0.14
P3969,89.02,0.13
P3970,192.85,0.29
P3971,196.58,0.31
P3972,61.14,0.39
P3973,362.28,0.26
P3974,431.56,0.33
P3975,201.59,0.4
P3976,341.33,0.01
P3977,371.67,0.34
P3978,160.4,0.01
P3979,290.89,0.09
P3980,339.2,0.26
P3981,427.38,0.18
P3982,104.16,0.08
P3983,294.28,0.31
P3984,292.61,0.34
P3985,392.79,0.06
P3986,477.43,0.29
P3987,417.5,0.49
P3988,34.44,0.43
P3989,227.62,0.14
P3990,172.47,0.43
P3991,7.87,0.16
P3992,148.61,0.27
P3993,458.36,0.45
P3994,136.64,0.38
P3995,487.36,0.25
P3996,280.31,0.41
P3997,429.5,0.07
P3998,36.72,0.19
P3999,125.13,0.16
P4000,382.53,0.08
P4001,101.67,0.05
P4002,481.33,0.03
P4003,13.35,0.33
P4004,42.91,0.21
P4005,357.5,0.45
P4006,215.61,0.46
P4007,105.29,0.23
P4008,199.19,0.05
P4009,111.39,0.1
P4010,263.4,0.12
P4011,93.24,0.23
P4012,232.28,0.22
P4013,283.69,0.32
P4014,39.29,0.14
P4015,90.5,0.39
P4016,379.51,0.33
P4017,83.88,0.22
P4018,168.82,0.15
P4019,180.28,0.3
P4020,124.17,0.46
P4021,268.05,0.18
P4022,295.24,0.17
P4023,439.76,0.25
P4024,210.31,0.37
P4025,67.69,0.23
P4026,374.72,0.45
P4027,104.32,0.08
P4028,405.6,0.16
P4029,7.6,0.05
P4030,369.4,0.37
P4031,67.96,0.03
P4032,298.16,0.34
P4033,495.73,0.47
P4034,484.42,0.34
P4035,428.84,0.16
P4036,106.75,0.33
P4037,255.72,0.45
P4038,391.13,0.19
P4039,477.86,0.03
P4040,445.92,0.33
P4041,161.08,0.44
P4042,321.91,0.4
P4043,123.28,0.22
P4044,263.19,0.24
P4045,28.43,0.42
P4046,208.43,0.22
P4047,248.98,0.48
P4048,100.8,0.12
P4049,209.14,0.2
P4050,160.12,0.26
P4051,154.06,0.06
P4052,20.59,0.44
P4053,115.39,0.25
P4054,381.13,0.19
P4055,251.8,0.5
P4056,135.02,0.29
P4057,260.18,0.25
P4058,387.02,0.4
P4059,292.23,0.15
P4060,114.27,0.29
P4061,103.73,0.19
P4062,477.98,0.46
P4063,437.56,0.3
P4064,214.53,0.32
P4065,369.08,0.37
P4066,103.72,0.16
P4067,247.93,0.01
P4068,467.84,0.22
P4069,54.78,0.26
P4070,448.0,0.42
P4071,266.25,0.1
P4072,58.14,0.06
P4073,443.51,0.41
P4074,349.64,0.36
P4075,290.02,0.25
P4076,246.16,0.21
P4077,90.45,0.19
P4078,175.0,0.09
P4079,280.24,0.0
P4080,21.68,0.37
P4081,383.08,0.3
P4082,445.71,0.37
P4083,402.67,0.26
P4084,486.19,0.43
P4085,341.25,0.08
P4086,53.41,0.34
P4087,242.01,0.33
P4088,142.25,0.3
P4089,32.13,0.1
P4090,68.66,0.39
P4091,44.05,0.49
P4092,256.17,0.29
P4093,193.08,0.33
P4094,205.21,0.47
P4095,38.14,0.15
P4096,269.19,0.39
P4097,181.97,0.17
P4098,409.2,0.08
P4099,468.75,0.31
P4100,400.62,0.03
P4101,207.0,0.2
P4102,190.94,0.23
P4103,90.03,0.34
P4104,477.68,0.2
P4105,313.65,0.37
P4106,250.49,0.29
P4107,117.45,0.32
P4108,410.9,0.34
P4109,446.94,0.49
P4110,248.93,0.02
P4111,365.2,0.5
P4112,169.22,0.46
P4113,453.9,0.41
P4114,299.32,0.24
P4115,333.32,0.24
P4116,169.85,0.5
P4117,134.35,0.36
P4118,203.23,0.22
P4119,313.3,0.21
P4120,191.0,0.06
P4121,9.09,0.04
P4122,115.22,0.45
P4123,210.4,0.47
P4124,369.34,0.16
P4125,74.85,0.39
P4126,375.61,0.22
P4127,307.0,0.1
P4128,241.93,0.05
P4129,415.16,0.43
P4130,236.33,0.29
P4131,486.98,0.23
P4132,116.26,0.48
P4133,71.85,0.06
P4134,64.42,0.07
P4135,66.4,0.28
P4136,151.29,0.15
P4137,395.2,0.34
P4138,490.94,0.23
P4139,47.39,0.06
P4140,278.47,0.25
P4141,475.19,0.47
P4142,28.26,0.11
P4143,229.78,0.25
P4144,390.59,0.37
P4145,327.13,0.28
P4146,318.19,0.04
P4147,110.0,0.34
P4148,346.39,0.32
P4149,40.14,0.45
P4150,152.88,0.3
P4151,373.17,0.48
P4152,213.4,0.35
P4153,170.24,0.37
P4154,66.05,0.0
P4155,236.44,0.18
P4156,87.53,0.16
P4157,246.51,0.29
P4158,467.86,0.13
P4159,186.26,0.25
P4160,253.41,0.34
P4161,209.72,0.09
P4162,493.98,0.5
P4163,458.5,0.25
P4164,222.46,0.39
P4165,12.32,0.39
P4166,233.89,0.23
P4167,387.37,0.23
P4168,148.49,0.13
P4169,215.12,0.04
P4170,357.11,0.48
P4171,366.48,0.19
P4172,43.29,0.22
P4173,206.43,0.33
P4174,478.74,0.28
P4175,57.46,0.31
P4176,46.48,0.17
P4177,91.76,0.08
P4178,338.0,0.04
P4179,412.68,0.5
P4180,94.7,0.43
P4181,430.32,0.01
P4182,277.2,0.31
P4183,276.07,0.3
P4184,269.06,0.02
P4185,328.23,0.49
P4186,53.32,0.45
P4187,441.06,0.24
P4188,224.83,0.03
P4189,267.67,0.27
P4190,313.71,0.3
P4191,442.55,0.2
P4192,355.3,0.31
P4193,240.48,0.37
P4194,454.86,0.3
P4195,436.8,0.04
P4196,43.04,0.49
P4197,313.44,0.19
P4198,108.01,0.41
P4199,171.98,0.2
P4200,261.14,0.02
P4201,178.43,0.31
P4202,379.38,0.36
P4203,122.93,0.48
P4204,63.53,0.35
P4205,100.34,0.42
P4206,250.78,0.06
P4207,450.63,0.34
P4208,51.08,0.02
P4209,40.29,0.17
P4210,254.73,0.11
P4211,174.92,0.43
P4212,433.78,0.38
P4213,50.02,0.13
P4214,157.34,0.43
P4215,373.38,0.41
P4216,381.64,0.1
P4217,323.12,0.02
P4218,47.32,0.32
P4219,429.21,0.4
P4220,93.82,0.46
P4221,318.92,0.13
P4222,86.57,0.34
P4223,469.73,0.15
P4224,467.93,0.36
P4225,387.7,0.02
P4226,184.18,0.48
P4227,64.37,0.19
P4228,443.85,0.03
P4229,317.65,0.17
P4230,82.62,0.03
P4231,335.71,0.44
P4232,246.27,0.2
P4233,121.51,0.36
P4234,371.31,0.38
P4235,236.63,0.01
P4236,63.61,0.28
P4237,119.33,0.12
P4238,422.34,0.28
P4239,102.8,0.14
P4240,424.35,0.37
P4241,92.42,0.18
P4242,229.05,0.14
P4243,65.51,0.12
P4244,402.22,0.43
P4245,257.47,0.18
P4246,475.5,0.04
P4247,34.23,0.04
P4248,342.17,0.47
P4249,39.46,0.07
P4250,192.86,0.35
P4251,250.67,0.44
P4252,320.83,0.42
P4253,152.28,0.07
P4254,130.12,0.42
P4255,194.95,0.01
P4256,206.19,0.16
P4257,446.24,0.11
P4258,407.64,0.28
P4259,327.13,0.48
P4260,369.12,0.39
P4261,448.55,0.16
P4262,379.02,0.2
P4263,196.37,0.19
P4264,187.7,0.33
P4265,84.27,0.17
P4266,109.98,0.27
P4267,16.82,0.2
P4268,370.65,0.49
P4269,145.99,0.25
P4270,141.41,0.29
P4271,231.37,0.31
P4272,135.03,0.18
P4273,60.49,0.12
P4274,24.34,0.06
P4275,202.24,0.13
P4276,186.92,0.18
P4277,130.69,0.39
P4278,349.24,0.01
P4279,234.71,0.09
P4280,487.65,0.46
P4281,365.93,0.01
P4282,486.44,0.23
P4283,348.22,0.46
P4284,428.14,0.01
P4285,315.74,0.24
P4286,308.8,0.08
P4287,480.88,0.14
P4288,96.71,0.39
P4289,431.69,0.4
P4290,117.64,0.42
P4291,296.48,0.16
P4292,397.09,0.38
P4293,228.67,0.42
P4294,124.04,0.01
P4295,365.25,0.38
P4296,364.82,0.37
P4297,163.19,0.25
P4298,43.86,0.14
P4299,78.74,0.47
P4300,128.67,0.21
P4301,251.85,0.38
P4302,86.09,0.2
P4303,121.58,0.35
P4304,401.93,0.19
P4305,295.29,0.05
P4306,193.15,0.25
P4307,481.27,0.09
P4308,203.37,0.29
P4309,268.67,0.2
P4310,338.61,0.32
P4311,329.76,0.41
P4312,69.6,0.2
P4313,15.54,0.35
P4314,282.46,0.09
P4315,434.98,0.37
P4316,131.31,0.21
P4317,317.56,0.43
P4318,243.77,0.01
P4319,50.29,0.09
P4320,382.53,0.35
P4321,152.12,0.35
P4322,384.9,0.34
P4323,148.32,0.22
P4324,488.71,0.05
P4325,366.52,0.48
P4326,28.67,0.26
P4327,175.6,0.03
P4328,343.52,0.32
P4329,102.9,0.36
P4330,188.17,0.48
P4331,35.45,0.49
P4332,352.3,0.28
P4333,286.5,0.11
P4334,187.23,0.33
P4335,376.88,0.47
P4336,275.56,0.38
P4337,415.68,0.2
P4338,118.99,0.47
P4339,467.74,0.22
P4340,201.52,0.15
P4341,221.37,0.19
P4342,34.11,0.01
P4343,393.14,0.07
P4344,170.47,0.24
P4345,255.86,0.05
P4346,191.31,0.31
P4347,391.18,0.02
P4348,199.3,0.35
P4349,62.1,0.18
P4350,166.05,0.12
P4351,224.01,0.46
P4352,312.62,0.26
P4353,435.69,0.18
P4354,240.84,0.24
P4355,51.76,0.15
P4356,214.31,0.08
P4357,416.42,0.03
P4358,392.51,0.32
P4359,251.27,0.31
P4360,50.69,0.46
P4361,422.06,0.49
P4362,454.31,0.27
P4363,283.88,0.27
P4364,173.96,0.12
P4365,328.21,0.28
P4366,157.84,0.24
P4367,313.11,0.23
P4368,25.53,0.24
P4369,466.75,0.16
P4370,363.8,0.25
P4371,489.25,0.38
P4372,13.72,0.02
P4373,179.25,0.48
P4374,462.85,0.29
P4375,321.68,0.02
P4376,337.16,0.38
P4377,466.84,0.34
P4378,86.11,0.24
P4379,78.85,0.22
P4380,102.56,0.26
P4381,25.3,0.44
P4382,51.89,0.24
P4383,319.2,0.35
P4384,70.39,0.04
P4385,360.04,0.36
P4386,289.15,0.34
P4387,210.5,0.26
P4388,29.86,0.23
P4389,463.2,0.42
P4390,425.16,0.1
P4391,154.79,0.32
P4392,8.54,0.35
P4393,112.78,0.42
P4394,365.19,0.34
P4395,365.9,0.42
P4396,78.4,0.4
P4397,412.99,0.02
P4398,110.32,0.36
P4399,158.6,0.18
P4400,338.42,0.13
P4401,65.03,0.12
P4402,124.2,0.34
P4403,300.64,0.07
P4404,385.2,0.06
P4405,280.1,0.48
P4406,26.81,0.13
P4407,382.36,0.4
P4408,252.39,0.15
P4409,11.16,0.33
P4410,280.02,0.36
P4411,483.74,0.1
P4412,498.18,0.46
P4413,116.52,0.2
P4414,325.45,0.13
P4415,426.43,0.44
P4416,393.67,0.45
P4417,236.17,0.17
P4418,169.1,0.03
P4419,265.65,0.37
P4420,292.29,0.04
P4421,489.47,0.02
P4422,276.11,0.31
P4423,213.69,0.49
P4424,376.46,0.41
P4425,70.5,0.18
P4426,106.15,0.39
P4427,125.26,0.24
P4428,213.72,0.18
P4429,258.14,0.26
P4430,388.83,0.0
P4431,268.07,0.32
P4432,75.73,0.5
P4433,496.98,0.43
P4434,329.71,0.37
P4435,319.71,0.31
P4436,320.66,0.35
P4437,172.06,0.0
P4438,325.27,0.22
P4439,122.76,0.43
P4440,150.7,0.03
P4441,106.77,0.4
P4442,228.18,0.44
P4443,341.46,0.45
P4444,380.81,0.42
P4445,391.33,0.42
P4446,223.77,0.18
P4447,449.16,0.12
P4448,123.83,0.41
P4449,100.22,0.21
P4450,84.96,0.05
P4451,407.71,0.27
P4452,17.3,0.49
P4453,487.65,0.33
P4454,33.19,0.15
P4455,104.02,0.46
P4456,220.88,0.45
P4457,308.02,0.24
P4458,35.97,0.17
P4459,360.56,0.49
P4460,284.69,0.11
P4461,85.39,0.09
P4462,406.93,0.27
P4463,284.41,0.49
P4464,245.17,0.5
P4465,354.76,0.23
P4466,440.52,0.38
P4467,94.56,0.05
P4468,85.7,0.33
P4469,476.95,0.33
P4470,213.39,0.11
P4471,233.89,0.39
P4472,436.85,0.24
P4473,45.12,0.21
P4474,183.55,0.07
P4475,87.61,0.17
P4476,256.25,0.44
P4477,130.26,0.19
P4478,5.43,0.46
P4479,229.66,0.01
P4480,395.86,0.0
P4481,209.73,0.13
P4482,31.58,0.49
P4483,127.98,0.21
P4484,331.82,0.07
P4485,83.16,0.22
P4486,15.79,0.24
P4487,185.67,0.25
P4488,336.73,0.31
P4489,174.39,0.44
P4490,184.0,0.24
P4491,258.78,0.45
P4492,139.96,0.29
P4493,51.39,0.44
P4494,268.41,0.44
P4495,453.53,0.24
P4496,25.25,0.2
P4497,306.6,0.41
P4498,332.02,0.35
P4499,338.19,0.19
P4500,496.97,0.46
P4501,218.17,0.16
P4502,295.19,0.48
P4503,427.69,0.06
P4504,312.7,0.21
P4505,66.55,0.29
P4506,382.58,0.22
P4507,317.69,0.1
P4508,144.08,0.48
P4509,484.74,0.28
P4510,427.44,0.26
P4511,94.48,0.07
P4512,78.48,0.07
P4513,123.76,0.3
P4514,222.5,0.27
P4515,77.86,0.37
P4516,164.16,0.12
P4517,194.74,0.49
P4518,62.18,0.21
P4519,130.08,0.31
P4520,233.75,0.1
P4521,444.89,0.3
P4522,229.5,0.38
P4523,476.8,0.24
P4524,162.12,0.12
P4525,459.37,0.2
P4526,116.34,0.13
P4527,286.57,0.37
P4528,217.22,0.1
P4529,422.86,0.1
P4530,80.81,0.35
P4531,398.87,0.06
P4532,367.7,0.43
P4533,370.49,0.5
P4534,42.1,0.42
P4535,45.62,0.27
P4536,10.3,0.44
P4537,184.15,0.37
P4538,431.83,0.08
P4539,112.45,0.24
P4540,163.29,0.34
P4541,459.12,0.3
P4542,137.64,0.07
P4543,448.0,0.38
P4544,388.99,0.22
P4545,396.03,0.31
P4546,171.77,0.17
P4547,18.05,0.14
P4548,105.81,0.05
P4549,311.74,0.11
P4550,317.97,0.07
P4551,35.99,0.2
P4552,62.37,0.04
P4553,408.8,0.02
P4554,435.49,0.08
P4555,255.58,0.07
P4556,326.79,0.46
P4557,180.69,0.04
P4558,48.95,0.4
P4559,85.44,0.43
P4560,194.0,0.46
P4561,168.84,0.43
P4562,125.54,0.21
P4563,270.85,0.08
P4564,385.07,0.17
P4565,123.9,0.21
P4566,98.15,0.01
P4567,195.14,0.48
P4568,235.81,0.1
P4569,244.8,0.23
P4570,55.95,0.47
P4571,451.42,0.12
P4572,171.12,0.37
P4573,419.19,0.33
P4574,283.37,0.06
P4575,288.37,0.29
P4576,352.63,0.05
P4577,172.93,0.16
P4578,69.32,0.49
P4579,47.28,0.3
P4580,417.08,0.35
P4581,137.54,0.4
P4582,436.83,0.28
P4583,205.45,0.2
P4584,320.72,0.35
P4585,242.04,0.02
P4586,56.09,0.26
P4587,25.24,0.27
P4588,42.78,0.14
P4589,47.4,0.42
P4590,389.1,0.07
P4591,143.12,0.34
P4592,400.05,0.09
P4593,349.73,0.03
P4594,58.46,0.24
P4595,397.49,0.09
P4596,296.05,0.3
P4597,408.12,0.05
P4598,315.03,0.38
P4599,243.86,0.2
P4600,11.28,0.2
P4601,287.92,0.15
P4602,207.28,0.22
P4603,314.48,0.24
P4604,245.48,0.44
P4605,346.44,0.5
P4606,28.7,0.43
P4607,464.33,0.16
P4608,181.91,0.44
P4609,390.36,0.4
P4610,422.32,0.18
P4611,407.86,0.37
P4612,489.76,0.14
P4613,345.96,0.06
P4614,404.87,0.1
P4615,489.8,0.05
P4616,98.04,0.07
P4617,413.11,0.34
P4618,76.92,0.02
P4619,478.86,0.12
P4620,90.37,0.39
P4621,314.18,0.25
P4622,39.17,0.46
P4623,267.9,0.07
P4624,13.89,0.01
P4625,282.37,0.1
P4626,89.14,0.2
P4627,367.89,0.41
P4628,454.03,0.24
P4629,236.65,0.44
P4630,175.32,0.49
P4631,457.22,0.06
P4632,32.19,0.28
P4633,179.6,0.28
P4634,52.94,0.04
P4635,94.69,0.24
P4636,344.32,0.3
P4637,349.19,0.43
P4638,442.32,0.37
P4639,44.12,0.21
P4640,397.68,0.23
P4641,190.39,0.17
P4642,296.35,0.2
P4643,232.72,0.02
P4644,116.3,0.46
P4645,442.95,0.08
P4646,430.92,0.17
P4647,264.19,0.13
P4648,90.78,0.21
P4649,11.96,0.26
P4650,464.68,0.0
P4651,303.58,0.44
P4652,236.77,0.23
P4653,59.29,0.29
P4654,333.97,0.45
P4655,240.3,0.19
P4656,434.12,0.44
P4657,76.04,0.15
P4658,16.74,0.48
P4659,180.44,0.06
P4660,478.66,0.43
P4661,161.95,0.2
P4662,374.65,0.38
P4663,392.5,0.25
P4664,372.26,0.25
P4665,254.6,0.46
P4666,211.63,0.32
P4667,282.65,0.39
P4668,455.71,0.2
P4669,400.95,0.36
P4670,413.08,0.46
P4671,463.64,0.45
P4672,489.72,0.01
P4673,32.74,0.43
P4674,307.62,0.12
P4675,247.56,0.15
P4676,84.4,0.07
P4677,244.19,0.38
P4678,389.97,0.39
P4679,478.42,0.3
P4680,340.38,0.49
P4681,201.31,0.01
P4682,440.99,0.04
P4683,446.11,0.23
P4684,138.4,0.4
P4685,72.11,0.5
P4686,415.0,0.34
P4687,18.77,0.18
P4688,386.87,0.39
P4689,237.3,0.09
P4690,257.7,0.17
P4691,26.78,0.11
P4692,198.62,0.08
P4693,52.33,0.22
P4694,179.98,0.14
P4695,495.87,0.35
P4696,220.24,0.36
P4697,41.03,0.28
P4698,388.77,0.17
P4699,332.33,0.24
P4700,98.8,0.29
P4701,80.17,0.46
P4702,330.21,0.41
P4703,283.26,0.41
P4704,167.01,0.17
P4705,415.51,0.15
P4706,98.23,0.15
P4707,154.5,0.35
P4708,441.27,0.37
P4709,481.01,0.27
P4710,168.28,0.33
P4711,186.32,0.29
P4712,243.56,0.27
P4713,251.17,0.24
P4714,475.71,0.44
P4715,408.77,0.1
P4716,406.63,0.23
P4717,76.52,0.32
P4718,414.8,0.03
P4719,392.08,0.02
P4720,416.03,0.29
P4721,144.86,0.22
P4722,410.85,0.34
P4723,191.47,0.05
P4724,163.47,0.04
P4725,242.12,0.41
P4726,283.03,0.1
P4727,218.61,0.43
P4728,272.26,0.36
P4729,35.84,0.28
P4730,102.07,0.1
P4731,103.79,0.33
P4732,310.82,0.37
P4733,259.69,0.16
P4734,138.44,0.36
P4735,90.54,0.25
P4736,135.91,0.08
P4737,236.8,0.34
P4738,222.33,0.01
P4739,331.95,0.07
P4740,125.47,0.12
P4741,321.19,0.03
P4742,376.27,0.09
